Temporada,Mes,id_edifici,id_preu,Conversio,Lectura_Anterior,Lectura_Actual
2013,Gener,TRA,2,11.517102,179062,182572
2013,Febrer,TRA,2,11.517102,182572,185739
2013,Maig,TRA,2,11.517102,185739,188714
2013,Abril,TRA,2,11.517102,188714,191080
2013,Març,TRA,2,11.517102,191080,193502
2013,Juny,TRA,2,11.517102,193502,194716
2013,Juliol,TRA,2,11.517102,194716,195782
2013,Agost,TRA,2,11.517102,195782,196620
2013,Setembre,TRA,2,11.517102,196620,197536
2013,Octubre,TRA,2,11.517102,197536,198432
2013,Novembre,TRA,2,11.517102,198432,199433
2013,Decembre,TRA,2,11.517102,199433,201613
2013,Gener,GRE,2,11.517102,218671,220568
2013,Febrer,GRE,2,11.517102,220568,222460
2013,Maig,GRE,2,11.517102,222460,224438
2013,Abril,GRE,2,11.517102,224438,226145
2013,Març,GRE,2,11.517102,226145,228407
2013,Juny,GRE,2,11.517102,228407,229970
2013,Juliol,GRE,2,11.517102,229970,231670
2013,Agost,GRE,2,11.517102,231670,233089
2013,Setembre,GRE,2,11.517102,233089,234632
2013,Octubre,GRE,2,11.517102,234632,236188
2013,Novembre,GRE,2,11.517102,236188,237663
2013,Decembre,GRE,2,11.517102,237663,238899
2013,Gener,SUP,2,11.517102,158339,160208
2013,Febrer,SUP,2,11.517102,160208,161950
2013,Maig,SUP,2,11.517102,161950,163671
2013,Abril,SUP,2,11.517102,163671,165158
2013,Març,SUP,2,11.517102,165158,167440
2013,Juny,SUP,2,11.517102,167440,168914
2013,Juliol,SUP,2,11.517102,168914,170734
2013,Agost,SUP,2,11.517102,170734,172212
2013,Setembre,SUP,2,11.517102,172212,173768
2013,Octubre,SUP,2,11.517102,173768,175424
2013,Novembre,SUP,2,11.517102,175424,176968
2013,Decembre,SUP,2,11.517102,176968,178193
2013,Gener,PUI,2,11.517102,146748,151047
2013,Febrer,PUI,2,11.517102,151047,155342
2013,Maig,PUI,2,11.517102,155342,159147
2013,Abril,PUI,2,11.517102,159147,162020
2013,Març,PUI,2,11.517102,162020,165183
2013,Juny,PUI,2,11.517102,165183,167510
2013,Juliol,PUI,2,11.517102,167510,169026
2013,Agost,PUI,2,11.517102,169026,170074
2013,Setembre,PUI,2,11.517102,170074,171342
2013,Octubre,PUI,2,11.517102,171342,172652
2013,Novembre,PUI,2,11.517102,172652,174148
2013,Decembre,PUI,2,11.517102,174148,176570
2013,Gener,XAL,2,11.517102,641655,650641
2013,Febrer,XAL,2,11.517102,650641,667579
2013,Maig,XAL,2,11.517102,667579,685526
2013,Abril,XAL,2,11.517102,685526,698541
2013,Març,XAL,2,11.517102,698541,712506
2013,Juny,XAL,2,11.517102,712506,721991
2013,Juliol,XAL,2,11.517102,721991,728886
2013,Agost,XAL,2,11.517102,728886,733684
2013,Setembre,XAL,2,11.517102,733684,740900
2013,Octubre,XAL,2,11.517102,740900,747283
2013,Novembre,XAL,2,11.517102,747283,756218
2013,Decembre,XAL,2,11.517102,756218,771054
2014,Gener,TRA,2,11.517102,201613,205130
2014,Febrer,TRA,2,11.517102,205130,208277
2014,Maig,TRA,2,11.517102,208277,210502
2014,Abril,TRA,2,11.517102,210502,212287
2014,Març,TRA,2,11.517102,212287,213781
2014,Juny,TRA,2,11.517102,213781,215233
2014,Juliol,TRA,2,11.517102,215233,216425
2014,Agost,TRA,2,11.517102,216425,217945
2014,Setembre,TRA,2,11.517102,217945,219438
2014,Octubre,TRA,2,11.517102,219438,220395
2014,Novembre,TRA,2,11.517102,220395,221649
2014,Decembre,TRA,2,11.517102,221649,223746
2014,Gener,GRE,2,11.517102,238899,240815
2014,Febrer,GRE,2,11.517102,240815,242470
2014,Maig,GRE,2,11.517102,242470,243595
2014,Abril,GRE,2,11.517102,243595,244599
2014,Març,GRE,2,11.517102,244599,245614
2014,Juny,GRE,2,11.517102,245614,246590
2014,Juliol,GRE,2,11.517102,246590,247165
2014,Agost,GRE,2,11.517102,247165,247919
2014,Setembre,GRE,2,11.517102,247919,248711
2014,Octubre,GRE,2,11.517102,248711,249465
2014,Novembre,GRE,2,11.517102,249465,250469
2014,Decembre,GRE,2,11.517102,250469,251625
2014,Gener,SUP,2,11.517102,176193,180039
2014,Febrer,SUP,2,11.517102,180039,181662
2014,Maig,SUP,2,11.517102,181662,183225
2014,Abril,SUP,2,11.517102,183225,184885
2014,Març,SUP,2,11.517102,184885,186523
2014,Juny,SUP,2,11.517102,186523,188296
2014,Juliol,SUP,2,11.517102,188296,189622
2014,Agost,SUP,2,11.517102,189622,191322
2014,Setembre,SUP,2,11.517102,191322,193000
2014,Octubre,SUP,2,11.517102,193000,194570
2014,Novembre,SUP,2,11.517102,194570,196453
2014,Decembre,SUP,2,11.517102,196453,198048
2014,Gener,PUI,2,11.517102,176570,180105
2014,Febrer,PUI,2,11.517102,180105,183311
2014,Maig,PUI,2,11.517102,183311,185784
2014,Abril,PUI,2,11.517102,185784,187542
2014,Març,PUI,2,11.517102,187542,188964
2014,Juny,PUI,2,11.517102,188964,190179
2014,Juliol,PUI,2,11.517102,190179,190779
2014,Agost,PUI,2,11.517102,190779,191603
2014,Setembre,PUI,2,11.517102,191603,192606
2014,Octubre,PUI,2,11.517102,192606,193552
2014,Novembre,PUI,2,11.517102,193552,194851
2014,Decembre,PUI,2,11.517102,194851,196329
2014,Gener,XAL,2,11.517102,771054,790580
2014,Febrer,XAL,2,11.517102,790580,808372
2014,Maig,XAL,2,11.517102,808372,821929
2014,Abril,XAL,2,11.517102,821929,831133
2014,Març,XAL,2,11.517102,831133,837753
2014,Juny,XAL,2,11.517102,837753,844276
2014,Juliol,XAL,2,11.517102,844276,846159
2014,Agost,XAL,2,11.517102,846159,848511
2014,Setembre,XAL,2,11.517102,848511,850798
2014,Octubre,XAL,2,11.517102,850798,853055
2014,Novembre,XAL,2,11.517102,853055,857466
2014,Decembre,XAL,2,11.517102,857466,867450
2015,Gener,TRA,2,11.517102,223746,227371
2015,Gener,GRE,2,11.517102,251625,253488
2015,Gener,SUP,2,11.517102,198048,200102
2015,Gener,PUI,2,11.517102,196329,199080
2015,Gener,XAL,2,11.517102,867450,886860
2015,Febrer,TRA,2,11.517102,227371,231240
2015,Febrer,GRE,2,11.517102,253488,255038
2015,Febrer,SUP,2,11.517102,200102,201840
2015,Febrer,PUI,2,11.517102,199080,201784
2015,Febrer,XAL,2,11.517102,886860,905760
2015,Març,TRA,2,11.517102,237737,239315
2015,Març,GRE,2,11.517102,257640,258814
2015,Març,SUP,2,11.517102,205719,207709
2015,Març,PUI,2,11.517102,206300,207556
2015,Març,XAL,2,11.517102,929111,935731
2015,Abril,TRA,2,11.517102,234658,237737
2015,Abril,GRE,2,11.517102,256314,257640
2015,Abril,SUP,2,11.517102,203645,205719
2015,Abril,PUI,2,11.517102,204137,206300
2015,Abril,XAL,2,11.517102,919907,929111
2015,Maig,TRA,2,11.517102,231240,234658
2015,Maig,GRE,2,11.517102,255038,256314
2015,Maig,SUP,2,11.517102,201840,203645
2015,Maig,PUI,2,11.517102,201784,204137
2015,Maig,XAL,2,11.517102,905760,919907
2015,Juny,TRA,2,11.517102,239315,240514
2015,Juny,GRE,2,11.517102,258814,259817
2015,Juny,SUP,2,11.517102,207709,209576
2015,Juny,PUI,2,11.517102,207556,208597
2015,Juny,XAL,2,11.517102,935731,941971
2015,Juliol,TRA,2,11.517102,240514,241666
2015,Juliol,GRE,2,11.517102,259817,260832
2015,Juliol,SUP,2,11.517102,209576,211755
2015,Juliol,PUI,2,11.517102,208597,209702
2015,Juliol,XAL,2,11.517102,941971,945266
2015,Agost,TRA,2,11561,241666,242375
2015,Agost,GRE,2,11.63,260832,261363
2015,Agost,SUP,2,11.7,211755,213015
2015,Agost,PUI,2,11.7,209702,210339
2015,Agost,XAL,2,11.7,945266,946971
2015,Septembre,PUI,2,11.7,210339,211594
2015,Septembre,SUP,2,11.7,213015,215394
2015,Septembre,GRE,2,11.7,261363,262280
2015,Septembre,TRA,2,11.7,242375,243783
2015,Septembre,XAL,2,11.7,946971,950296
2015,Octubre,TRA,2,11.7,243783,244667
2015,Octubre,GRE,2,11.7,262280,263018
2015,Octubre,SUP,2,11.7,215394,216887
2015,Octubre,PUI,2,11.7,211594,212495
2015,Octubre,XAL,2,11.7,950296,952971
2015,Novembre,TRA,2,11.7,244667,245996
2015,Novembre,GRE,2,11.7,263018,264262
2015,Novembre,SUP,2,11.7,216887,218944
2015,Novembre,PUI,2,11.7,212495,213756
2015,Novembre,XAL,2,11.7,952971,960112
2015,Decembre,TRA,2,11.7,245996,247838
2015,Decembre,GRE,2,11.7,264262,265433
2015,Decembre,SUP,2,11.7,218944,220876
2015,Decembre,PUI,2,11.7,213756,215228
2015,Decembre,XAL,2,11.7,960112,969725
2016,Gener,TRA,2,11.7,247838,250776
2016,Gener,GRE,2,11.7,265433,266773
2016,Gener,PUI,2,11.7,215228,217220
2016,Gener,SUP,2,11.7,220876,223120
2016,Gener,XAL,2,11.7,969725,981384
2016,Febrer,TRA,2,11.7,250776,254025
2016,Febrer,GRE,2,11.7,266773,268373
2016,Febrer,SUP,2,11.7,223120,225541
2016,Febrer,PUI,2,11.7,217220,219477
2016,Febrer,XAL,2,11.7,981384,995126
2016,Març,TRA,2,11.7,254025,256609
2016,Març,GRE,2,11.7,268373,269820
2016,Març,PUI,2,11.7,219477,221402
2016,Març,SUP,2,11.7,225541,227591
2016,Abril,TRA,2,11.7,256609,259937
2016,Abril,GRE,2,11.7,269820,271882
2016,Abril,SUP,2,11.7,227591,230276
2016,Abril,PUI,2,11.7,221402,224048
2016,Abril,XAL,2,11.7,7343,20793
2016,Maig,TRA,2,11.7,259937,262458
2016,Maig,GRE,2,11.7,271882,273357
2016,Maig,SUP,2,11.7,230276,232391
2016,Maig,PUI,2,11.7,224048,225588
2016,Juny,TRA,2,11.7,262458,264855
2016,Juny,GRE,2,11.7,273357,274992
2016,Juny,SUP,2,11.7,232391,234669
2016,Juny,PUI,2,11.7,225588,226933
2016,Juny,XAL,2,11.7,28381,33365
2016,Juliol,TRA,2,11.7,264855,266188
2016,Juliol,GRE,2,11.7,274992,276496
